labels,sentences
1,Igor and Mary are cheerful .
1,Igor and Mary are contented .
1,Igor and Mary are delighted .
1,Igor and Mary are glad .
1,Igor and Mary are satisfied .
1,Igor and Mary are thrilled .
1,Igor and Mary are pleased .
0,Igor and Mary are unhappy .
0,Igor and Mary are bitter .
0,Igor and Mary are dismal .
0,Igor and Mary are heartbroken .
0,Igor and Mary are melancholy .
0,Igor and Mary are mournful .
0,Igor and Mary are somber .
0,Igor and Mary are sorrowful .
1,Igor and Bob are cheerful .
1,Igor and Bob are contented .
1,Igor and Bob are delighted .
1,Igor and Bob are glad .
1,Igor and Bob are satisfied .
1,Igor and Bob are thrilled .
1,Igor and Bob are pleased .
0,Igor and Bob are unhappy .
0,Igor and Bob are bitter .
0,Igor and Bob are dismal .
0,Igor and Bob are heartbroken .
0,Igor and Bob are melancholy .
0,Igor and Bob are mournful .
0,Igor and Bob are somber .
0,Igor and Bob are sorrowful .
1,Igor and Louis are cheerful .
1,Igor and Louis are contented .
1,Igor and Louis are delighted .
1,Igor and Louis are glad .
1,Igor and Louis are satisfied .
1,Igor and Louis are thrilled .
1,Igor and Louis are pleased .
0,Igor and Louis are unhappy .
0,Igor and Louis are bitter .
0,Igor and Louis are dismal .
0,Igor and Louis are heartbroken .
0,Igor and Louis are melancholy .
0,Igor and Louis are mournful .
0,Igor and Louis are somber .
0,Igor and Louis are sorrowful .
1,Igor and Mike are cheerful .
1,Igor and Mike are contented .
1,Igor and Mike are delighted .
1,Igor and Mike are glad .
1,Igor and Mike are satisfied .
1,Igor and Mike are thrilled .
1,Igor and Mike are pleased .
0,Igor and Mike are unhappy .
0,Igor and Mike are bitter .
0,Igor and Mike are dismal .
0,Igor and Mike are heartbroken .
0,Igor and Mike are melancholy .
0,Igor and Mike are mournful .
0,Igor and Mike are somber .
0,Igor and Mike are sorrowful .
1,Igor and Patricia are cheerful .
1,Igor and Patricia are contented .
1,Igor and Patricia are delighted .
1,Igor and Patricia are glad .
1,Igor and Patricia are satisfied .
1,Igor and Patricia are thrilled .
1,Igor and Patricia are pleased .
0,Igor and Patricia are unhappy .
0,Igor and Patricia are bitter .
0,Igor and Patricia are dismal .
0,Igor and Patricia are heartbroken .
0,Igor and Patricia are melancholy .
0,Igor and Patricia are mournful .
0,Igor and Patricia are somber .
0,Igor and Patricia are sorrowful .
1,Igor and James are cheerful .
1,Igor and James are contented .
1,Igor and James are delighted .
1,Igor and James are glad .
1,Igor and James are satisfied .
1,Igor and James are thrilled .
1,Igor and James are pleased .
0,Igor and James are unhappy .
0,Igor and James are bitter .
0,Igor and James are dismal .
0,Igor and James are heartbroken .
0,Igor and James are melancholy .
0,Igor and James are mournful .
0,Igor and James are somber .
0,Igor and James are sorrowful .
1,Igor and Lisa are cheerful .
1,Igor and Lisa are contented .
1,Igor and Lisa are delighted .
1,Igor and Lisa are glad .
1,Igor and Lisa are satisfied .
1,Igor and Lisa are thrilled .
1,Igor and Lisa are pleased .
0,Igor and Lisa are unhappy .
0,Igor and Lisa are bitter .
0,Igor and Lisa are dismal .
0,Igor and Lisa are heartbroken .
0,Igor and Lisa are melancholy .
0,Igor and Lisa are mournful .
0,Igor and Lisa are somber .
0,Igor and Lisa are sorrowful .
1,Igor and Ashley are cheerful .
1,Igor and Ashley are contented .
1,Igor and Ashley are delighted .
1,Igor and Ashley are glad .
1,Igor and Ashley are satisfied .
1,Igor and Ashley are thrilled .
1,Igor and Ashley are pleased .
0,Igor and Ashley are unhappy .
0,Igor and Ashley are bitter .
0,Igor and Ashley are dismal .
0,Igor and Ashley are heartbroken .
0,Igor and Ashley are melancholy .
0,Igor and Ashley are mournful .
0,Igor and Ashley are somber .
0,Igor and Ashley are sorrowful .
1,Igor and Carol are cheerful .
1,Igor and Carol are contented .
1,Igor and Carol are delighted .
1,Igor and Carol are glad .
1,Igor and Carol are satisfied .
1,Igor and Carol are thrilled .
1,Igor and Carol are pleased .
0,Igor and Carol are unhappy .
0,Igor and Carol are bitter .
0,Igor and Carol are dismal .
0,Igor and Carol are heartbroken .
0,Igor and Carol are melancholy .
0,Igor and Carol are mournful .
0,Igor and Carol are somber .
0,Igor and Carol are sorrowful .
1,Igor and Brenda are cheerful .
1,Igor and Brenda are contented .
1,Igor and Brenda are delighted .
1,Igor and Brenda are glad .
1,Igor and Brenda are satisfied .
1,Igor and Brenda are thrilled .
1,Igor and Brenda are pleased .
0,Igor and Brenda are unhappy .
0,Igor and Brenda are bitter .
0,Igor and Brenda are dismal .
0,Igor and Brenda are heartbroken .
0,Igor and Brenda are melancholy .
0,Igor and Brenda are mournful .
0,Igor and Brenda are somber .
0,Igor and Brenda are sorrowful .
1,Mike and John are cheerful .
1,Mike and John are contented .
1,Mike and John are delighted .
1,Mike and John are glad .
1,Mike and John are satisfied .
1,Mike and John are thrilled .
1,Mike and John are pleased .
0,Mike and John are unhappy .
0,Mike and John are bitter .
0,Mike and John are dismal .
0,Mike and John are heartbroken .
0,Mike and John are melancholy .
0,Mike and John are mournful .
0,Mike and John are somber .
0,Mike and John are sorrowful .
1,Mike and Mary are cheerful .
1,Mike and Mary are contented .
1,Mike and Mary are delighted .
1,Mike and Mary are glad .
1,Mike and Mary are satisfied .
1,Mike and Mary are thrilled .
1,Mike and Mary are pleased .
0,Mike and Mary are unhappy .
0,Mike and Mary are bitter .
0,Mike and Mary are dismal .
0,Mike and Mary are heartbroken .
0,Mike and Mary are melancholy .
0,Mike and Mary are mournful .
0,Mike and Mary are somber .
0,Mike and Mary are sorrowful .
1,Mike and Bob are cheerful .
1,Mike and Bob are contented .
1,Mike and Bob are delighted .
1,Mike and Bob are glad .
1,Mike and Bob are satisfied .
1,Mike and Bob are thrilled .
1,Mike and Bob are pleased .
0,Mike and Bob are unhappy .
0,Mike and Bob are bitter .
0,Mike and Bob are dismal .
0,Mike and Bob are heartbroken .
0,Mike and Bob are melancholy .
0,Mike and Bob are mournful .
0,Mike and Bob are somber .
0,Mike and Bob are sorrowful .
1,Mike and Louis are cheerful .
1,Mike and Louis are contented .
1,Mike and Louis are delighted .
1,Mike and Louis are glad .
1,Mike and Louis are satisfied .
1,Mike and Louis are thrilled .
1,Mike and Louis are pleased .
0,Mike and Louis are unhappy .
0,Mike and Louis are bitter .
0,Mike and Louis are dismal .
0,Mike and Louis are heartbroken .
0,Mike and Louis are melancholy .
0,Mike and Louis are mournful .
0,Mike and Louis are somber .
0,Mike and Louis are sorrowful .
1,Mike and Igor are cheerful .
1,Mike and Igor are contented .
1,Mike and Igor are delighted .
1,Mike and Igor are glad .
1,Mike and Igor are satisfied .
1,Mike and Igor are thrilled .
1,Mike and Igor are pleased .
0,Mike and Igor are unhappy .
0,Mike and Igor are bitter .
0,Mike and Igor are dismal .
0,Mike and Igor are heartbroken .
0,Mike and Igor are melancholy .
0,Mike and Igor are mournful .
0,Mike and Igor are somber .
0,Mike and Igor are sorrowful .
1,Mike and Patricia are cheerful .
1,Mike and Patricia are contented .
1,Mike and Patricia are delighted .
1,Mike and Patricia are glad .
1,Mike and Patricia are satisfied .
1,Mike and Patricia are thrilled .
1,Mike and Patricia are pleased .
0,Mike and Patricia are unhappy .
0,Mike and Patricia are bitter .
0,Mike and Patricia are dismal .
0,Mike and Patricia are heartbroken .
0,Mike and Patricia are melancholy .
0,Mike and Patricia are mournful .
0,Mike and Patricia are somber .
0,Mike and Patricia are sorrowful .
1,Mike and James are cheerful .
1,Mike and James are contented .
1,Mike and James are delighted .
1,Mike and James are glad .
1,Mike and James are satisfied .
1,Mike and James are thrilled .
1,Mike and James are pleased .
0,Mike and James are unhappy .
0,Mike and James are bitter .
0,Mike and James are dismal .
0,Mike and James are heartbroken .
0,Mike and James are melancholy .
0,Mike and James are mournful .
0,Mike and James are somber .
0,Mike and James are sorrowful .
1,Mike and Lisa are cheerful .
1,Mike and Lisa are contented .
1,Mike and Lisa are delighted .
1,Mike and Lisa are glad .
1,Mike and Lisa are satisfied .
1,Mike and Lisa are thrilled .
1,Mike and Lisa are pleased .
0,Mike and Lisa are unhappy .
0,Mike and Lisa are bitter .
0,Mike and Lisa are dismal .
0,Mike and Lisa are heartbroken .
0,Mike and Lisa are melancholy .
0,Mike and Lisa are mournful .
0,Mike and Lisa are somber .
0,Mike and Lisa are sorrowful .
1,Mike and Ashley are cheerful .
1,Mike and Ashley are contented .
1,Mike and Ashley are delighted .
1,Mike and Ashley are glad .
1,Mike and Ashley are satisfied .
1,Mike and Ashley are thrilled .
1,Mike and Ashley are pleased .
0,Mike and Ashley are unhappy .
0,Mike and Ashley are bitter .
0,Mike and Ashley are dismal .
0,Mike and Ashley are heartbroken .
0,Mike and Ashley are melancholy .
0,Mike and Ashley are mournful .
0,Mike and Ashley are somber .
0,Mike and Ashley are sorrowful .
1,Mike and Carol are cheerful .
1,Mike and Carol are contented .
1,Mike and Carol are delighted .
1,Mike and Carol are glad .
1,Mike and Carol are satisfied .
1,Mike and Carol are thrilled .
1,Mike and Carol are pleased .
0,Mike and Carol are unhappy .
0,Mike and Carol are bitter .
0,Mike and Carol are dismal .
0,Mike and Carol are heartbroken .
0,Mike and Carol are melancholy .
0,Mike and Carol are mournful .
0,Mike and Carol are somber .
0,Mike and Carol are sorrowful .
1,Mike and Brenda are cheerful .
1,Mike and Brenda are contented .
1,Mike and Brenda are delighted .
1,Mike and Brenda are glad .
1,Mike and Brenda are satisfied .
1,Mike and Brenda are thrilled .
1,Mike and Brenda are pleased .
0,Mike and Brenda are unhappy .
0,Mike and Brenda are bitter .
0,Mike and Brenda are dismal .
0,Mike and Brenda are heartbroken .
0,Mike and Brenda are melancholy .
0,Mike and Brenda are mournful .
0,Mike and Brenda are somber .
0,Mike and Brenda are sorrowful .
1,Patricia and John are cheerful .
1,Patricia and John are contented .
1,Patricia and John are delighted .
1,Patricia and John are glad .
1,Patricia and John are satisfied .
1,Patricia and John are thrilled .
1,Patricia and John are pleased .
0,Patricia and John are unhappy .
0,Patricia and John are bitter .
0,Patricia and John are dismal .
0,Patricia and John are heartbroken .
0,Patricia and John are melancholy .
0,Patricia and John are mournful .
0,Patricia and John are somber .
0,Patricia and John are sorrowful .
1,Patricia and Mary are cheerful .
1,Patricia and Mary are contented .
1,Patricia and Mary are delighted .
1,Patricia and Mary are glad .
1,Patricia and Mary are satisfied .
1,Patricia and Mary are thrilled .
1,Patricia and Mary are pleased .
0,Patricia and Mary are unhappy .
0,Patricia and Mary are bitter .
0,Patricia and Mary are dismal .
0,Patricia and Mary are heartbroken .
0,Patricia and Mary are melancholy .
0,Patricia and Mary are mournful .
0,Patricia and Mary are somber .
0,Patricia and Mary are sorrowful .
1,Patricia and Bob are cheerful .
1,Patricia and Bob are contented .
1,Patricia and Bob are delighted .
1,Patricia and Bob are glad .
1,Patricia and Bob are satisfied .
1,Patricia and Bob are thrilled .
1,Patricia and Bob are pleased .
0,Patricia and Bob are unhappy .
0,Patricia and Bob are bitter .
0,Patricia and Bob are dismal .
0,Patricia and Bob are heartbroken .
0,Patricia and Bob are melancholy .
0,Patricia and Bob are mournful .
0,Patricia and Bob are somber .
0,Patricia and Bob are sorrowful .
1,Patricia and Louis are cheerful .
1,Patricia and Louis are contented .
1,Patricia and Louis are delighted .
1,Patricia and Louis are glad .
1,Patricia and Louis are satisfied .
1,Patricia and Louis are thrilled .
1,Patricia and Louis are pleased .
0,Patricia and Louis are unhappy .
0,Patricia and Louis are bitter .
0,Patricia and Louis are dismal .
0,Patricia and Louis are heartbroken .
0,Patricia and Louis are melancholy .
0,Patricia and Louis are mournful .
0,Patricia and Louis are somber .
0,Patricia and Louis are sorrowful .
1,Patricia and Igor are cheerful .
1,Patricia and Igor are contented .
1,Patricia and Igor are delighted .
1,Patricia and Igor are glad .
1,Patricia and Igor are satisfied .
1,Patricia and Igor are thrilled .
1,Patricia and Igor are pleased .
0,Patricia and Igor are unhappy .
0,Patricia and Igor are bitter .
0,Patricia and Igor are dismal .
0,Patricia and Igor are heartbroken .
0,Patricia and Igor are melancholy .
0,Patricia and Igor are mournful .
0,Patricia and Igor are somber .
0,Patricia and Igor are sorrowful .
1,Patricia and Mike are cheerful .
1,Patricia and Mike are contented .
1,Patricia and Mike are delighted .
1,Patricia and Mike are glad .
1,Patricia and Mike are satisfied .
1,Patricia and Mike are thrilled .
1,Patricia and Mike are pleased .
0,Patricia and Mike are unhappy .
0,Patricia and Mike are bitter .
0,Patricia and Mike are dismal .
0,Patricia and Mike are heartbroken .
0,Patricia and Mike are melancholy .
0,Patricia and Mike are mournful .
0,Patricia and Mike are somber .
0,Patricia and Mike are sorrowful .
1,Patricia and James are cheerful .
1,Patricia and James are contented .
1,Patricia and James are delighted .
1,Patricia and James are glad .
1,Patricia and James are satisfied .
1,Patricia and James are thrilled .
1,Patricia and James are pleased .
0,Patricia and James are unhappy .
0,Patricia and James are bitter .
0,Patricia and James are dismal .
0,Patricia and James are heartbroken .
0,Patricia and James are melancholy .
0,Patricia and James are mournful .
0,Patricia and James are somber .
0,Patricia and James are sorrowful .
1,Patricia and Lisa are cheerful .
1,Patricia and Lisa are contented .
1,Patricia and Lisa are delighted .
1,Patricia and Lisa are glad .
1,Patricia and Lisa are satisfied .
1,Patricia and Lisa are thrilled .
1,Patricia and Lisa are pleased .
0,Patricia and Lisa are unhappy .
0,Patricia and Lisa are bitter .
0,Patricia and Lisa are dismal .
0,Patricia and Lisa are heartbroken .
0,Patricia and Lisa are melancholy .
0,Patricia and Lisa are mournful .
0,Patricia and Lisa are somber .
0,Patricia and Lisa are sorrowful .
1,Patricia and Ashley are cheerful .
1,Patricia and Ashley are contented .
1,Patricia and Ashley are delighted .
1,Patricia and Ashley are glad .
1,Patricia and Ashley are satisfied .
1,Patricia and Ashley are thrilled .
1,Patricia and Ashley are pleased .
0,Patricia and Ashley are unhappy .
0,Patricia and Ashley are bitter .
0,Patricia and Ashley are dismal .
0,Patricia and Ashley are heartbroken .
0,Patricia and Ashley are melancholy .
0,Patricia and Ashley are mournful .
0,Patricia and Ashley are somber .
0,Patricia and Ashley are sorrowful .
1,Patricia and Carol are cheerful .
1,Patricia and Carol are contented .
1,Patricia and Carol are delighted .
1,Patricia and Carol are glad .
1,Patricia and Carol are satisfied .
1,Patricia and Carol are thrilled .
1,Patricia and Carol are pleased .
0,Patricia and Carol are unhappy .
0,Patricia and Carol are bitter .
0,Patricia and Carol are dismal .
0,Patricia and Carol are heartbroken .
0,Patricia and Carol are melancholy .
0,Patricia and Carol are mournful .
0,Patricia and Carol are somber .
0,Patricia and Carol are sorrowful .
1,Patricia and Brenda are cheerful .
1,Patricia and Brenda are contented .
1,Patricia and Brenda are delighted .
1,Patricia and Brenda are glad .
1,Patricia and Brenda are satisfied .
1,Patricia and Brenda are thrilled .
1,Patricia and Brenda are pleased .
0,Patricia and Brenda are unhappy .
0,Patricia and Brenda are bitter .
0,Patricia and Brenda are dismal .
0,Patricia and Brenda are heartbroken .
0,Patricia and Brenda are melancholy .
0,Patricia and Brenda are mournful .
0,Patricia and Brenda are somber .
0,Patricia and Brenda are sorrowful .
1,James and John are cheerful .
1,James and John are contented .
1,James and John are delighted .
1,James and John are glad .
1,James and John are satisfied .
1,James and John are thrilled .
1,James and John are pleased .
0,James and John are unhappy .
0,James and John are bitter .
0,James and John are dismal .
0,James and John are heartbroken .
0,James and John are melancholy .
0,James and John are mournful .
0,James and John are somber .
0,James and John are sorrowful .
1,James and Mary are cheerful .
1,James and Mary are contented .
1,James and Mary are delighted .
1,James and Mary are glad .
1,James and Mary are satisfied .
1,James and Mary are thrilled .
1,James and Mary are pleased .
0,James and Mary are unhappy .
0,James and Mary are bitter .
0,James and Mary are dismal .
0,James and Mary are heartbroken .
0,James and Mary are melancholy .
0,James and Mary are mournful .
0,James and Mary are somber .
0,James and Mary are sorrowful .
1,James and Bob are cheerful .
1,James and Bob are contented .
1,James and Bob are delighted .
1,James and Bob are glad .
1,James and Bob are satisfied .
1,James and Bob are thrilled .
1,James and Bob are pleased .
0,James and Bob are unhappy .
0,James and Bob are bitter .
0,James and Bob are dismal .
0,James and Bob are heartbroken .
0,James and Bob are melancholy .
0,James and Bob are mournful .
0,James and Bob are somber .
0,James and Bob are sorrowful .
1,James and Louis are cheerful .
1,James and Louis are contented .
1,James and Louis are delighted .
1,James and Louis are glad .
1,James and Louis are satisfied .
1,James and Louis are thrilled .
1,James and Louis are pleased .
0,James and Louis are unhappy .
0,James and Louis are bitter .
0,James and Louis are dismal .
0,James and Louis are heartbroken .
0,James and Louis are melancholy .
0,James and Louis are mournful .
0,James and Louis are somber .
0,James and Louis are sorrowful .
1,James and Igor are cheerful .
1,James and Igor are contented .
1,James and Igor are delighted .
1,James and Igor are glad .
1,James and Igor are satisfied .
1,James and Igor are thrilled .
1,James and Igor are pleased .
0,James and Igor are unhappy .
0,James and Igor are bitter .
0,James and Igor are dismal .
0,James and Igor are heartbroken .
0,James and Igor are melancholy .
0,James and Igor are mournful .
0,James and Igor are somber .
0,James and Igor are sorrowful .
1,James and Mike are cheerful .
1,James and Mike are contented .
1,James and Mike are delighted .
1,James and Mike are glad .
1,James and Mike are satisfied .
1,James and Mike are thrilled .
1,James and Mike are pleased .
0,James and Mike are unhappy .
0,James and Mike are bitter .
0,James and Mike are dismal .
0,James and Mike are heartbroken .
0,James and Mike are melancholy .
0,James and Mike are mournful .
0,James and Mike are somber .
0,James and Mike are sorrowful .
1,James and Patricia are cheerful .
1,James and Patricia are contented .
1,James and Patricia are delighted .
1,James and Patricia are glad .
1,James and Patricia are satisfied .
1,James and Patricia are thrilled .
1,James and Patricia are pleased .
0,James and Patricia are unhappy .
0,James and Patricia are bitter .
0,James and Patricia are dismal .
0,James and Patricia are heartbroken .
0,James and Patricia are melancholy .
0,James and Patricia are mournful .
0,James and Patricia are somber .
0,James and Patricia are sorrowful .
1,James and Lisa are cheerful .
1,James and Lisa are contented .
1,James and Lisa are delighted .
1,James and Lisa are glad .
1,James and Lisa are satisfied .
1,James and Lisa are thrilled .
1,James and Lisa are pleased .
0,James and Lisa are unhappy .
0,James and Lisa are bitter .
0,James and Lisa are dismal .
0,James and Lisa are heartbroken .
0,James and Lisa are melancholy .
0,James and Lisa are mournful .
0,James and Lisa are somber .
0,James and Lisa are sorrowful .
1,James and Ashley are cheerful .
1,James and Ashley are contented .
1,James and Ashley are delighted .
1,James and Ashley are glad .
1,James and Ashley are satisfied .
1,James and Ashley are thrilled .
1,James and Ashley are pleased .
0,James and Ashley are unhappy .
0,James and Ashley are bitter .
0,James and Ashley are dismal .
0,James and Ashley are heartbroken .
0,James and Ashley are melancholy .
0,James and Ashley are mournful .
0,James and Ashley are somber .
0,James and Ashley are sorrowful .
1,James and Carol are cheerful .
1,James and Carol are contented .
1,James and Carol are delighted .
1,James and Carol are glad .
1,James and Carol are satisfied .
1,James and Carol are thrilled .
1,James and Carol are pleased .
0,James and Carol are unhappy .
0,James and Carol are bitter .
0,James and Carol are dismal .
0,James and Carol are heartbroken .
0,James and Carol are melancholy .
0,James and Carol are mournful .
0,James and Carol are somber .
0,James and Carol are sorrowful .
1,James and Brenda are cheerful .
1,James and Brenda are contented .
1,James and Brenda are delighted .
1,James and Brenda are glad .
1,James and Brenda are satisfied .
1,James and Brenda are thrilled .
1,James and Brenda are pleased .
0,James and Brenda are unhappy .
0,James and Brenda are bitter .
0,James and Brenda are dismal .
0,James and Brenda are heartbroken .
0,James and Brenda are melancholy .
0,James and Brenda are mournful .
0,James and Brenda are somber .
0,James and Brenda are sorrowful .
1,Lisa and John are cheerful .
1,Lisa and John are contented .
1,Lisa and John are delighted .
1,Lisa and John are glad .
1,Lisa and John are satisfied .
1,Lisa and John are thrilled .
1,Lisa and John are pleased .
